-0.107606,1.886017,1.000000
-0.105227,0.342296,1.000000
-0.231590,1.761272,1.000000
-0.047551,0.254289,1.000000
-0.435974,1.924314,1.000000
0.413518,1.209267,1.000000
0.287235,1.633222,1.000000
0.461346,1.351703,1.000000
-0.222031,1.182794,1.000000
-0.169877,1.843422,1.000000
-0.365901,2.070902,1.000000
-0.120738,1.530353,1.000000
-0.417702,1.333861,1.000000
0.083416,0.839539,1.000000
-0.323702,1.037446,1.000000
-0.438469,1.698165,1.000000
0.501011,1.765318,1.000000
0.015774,0.637668,1.000000
0.193324,1.731134,1.000000
0.126938,2.088021,1.000000
0.242785,0.646925,1.000000
0.039300,1.464372,1.000000
-0.322230,0.844635,1.000000
1.727634,1.774276,2.000000
1.665576,1.460124,2.000000
0.998384,1.750903,2.000000
1.445703,0.358977,2.000000
1.067507,0.698832,2.000000
0.919795,1.061223,2.000000
0.766541,1.359862,2.000000
1.524820,1.318345,2.000000
0.814330,1.449271,2.000000
1.309352,0.231098,2.000000
1.929110,1.481226,2.000000
1.696327,0.974409,2.000000
1.556632,2.494062,2.000000
1.512772,1.705534,2.000000
1.382186,0.750271,2.000000
1.582753,1.070138,2.000000
1.620933,1.818680,2.000000
1.132610,0.911202,2.000000
1.366751,1.544863,2.000000
1.478027,2.328767,2.000000
1.594250,0.912982,2.000000
1.273436,0.846919,2.000000
1.144752,1.674044,2.000000
1.677360,1.856284,2.000000
2.011268,1.203385,2.000000
1.950318,1.420402,2.000000
1.759276,1.614852,2.000000
1.449553,2.151369,2.000000
1.557500,2.527900,2.000000
1.369280,1.656848,2.000000
1.540988,2.394104,2.000000
1.718683,1.553202,2.000000
1.148801,0.671507,2.000000
1.442393,0.999393,2.000000
1.287968,1.742375,2.000000
1.404702,2.299409,2.000000
1.476570,2.480025,2.000000
1.403347,0.751954,2.000000
1.440720,1.790313,2.000000
1.504171,1.799182,2.000000
1.491107,2.339457,2.000000
1.223886,0.395738,2.000000
1.854142,1.913363,2.000000
1.491426,2.448326,2.000000
1.650150,0.869542,2.000000
1.059971,1.293300,2.000000
1.664463,0.969393,2.000000
1.844917,0.998039,2.000000
1.411575,1.857545,2.000000
1.280336,1.517182,2.000000
1.455879,1.502781,2.000000
1.402472,2.116052,2.000000
1.551699,0.755518,2.000000
1.537121,2.251487,2.000000
1.373718,1.976950,2.000000
1.521246,1.754337,2.000000
1.481912,0.184742,2.000000
1.957580,1.377434,2.000000
0.932145,1.577346,2.000000
1.833189,1.531768,2.000000
1.839186,1.457764,2.000000
0.957202,1.631716,2.000000
1.681329,1.212337,2.000000
1.083401,1.142857,2.000000
1.403201,2.058582,2.000000
1.771060,0.998741,2.000000
1.040178,1.197462,2.000000
1.688159,1.366662,2.000000
1.257501,1.579651,2.000000
1.171656,0.505829,2.000000
1.613695,2.210079,2.000000
2.025242,1.510577,2.000000
1.734142,1.553745,2.000000
1.214858,1.501594,2.000000
1.328576,2.176048,2.000000
1.609619,1.383414,2.000000
1.437131,1.110119,2.000000
1.327638,0.990499,2.000000
1.635765,2.319545,2.000000
0.910147,1.225467,2.000000
1.542677,1.882804,2.000000
2.076494,1.500156,2.000000
1.980615,1.297662,2.000000
1.633057,2.377344,2.000000
1.344235,2.684047,2.000000
1.205635,1.594044,2.000000
1.809451,1.332672,2.000000
1.432631,2.539934,2.000000
0.922758,1.427938,2.000000
1.309345,1.884700,2.000000
1.093103,1.855616,2.000000
1.425568,1.334734,2.000000
1.227404,0.734365,2.000000
1.763559,1.323885,2.000000
1.541586,0.503529,2.000000
1.385396,0.386824,2.000000
1.387508,0.267196,2.000000
1.530245,0.823435,2.000000
1.826974,0.885677,2.000000
1.692352,1.623837,2.000000
1.432075,1.470835,2.000000
1.450607,1.180242,2.000000
0.990582,1.003501,2.000000
1.968618,1.199311,2.000000
1.338024,0.345686,2.000000
1.387651,1.114592,2.000000
1.404925,1.446212,2.000000
1.855637,1.565209,2.000000
1.973107,1.357456,2.000000
1.488330,1.457314,2.000000
1.523004,2.330341,2.000000
1.591863,1.085062,2.000000
1.592780,0.754948,2.000000
1.603834,1.751753,2.000000
1.516704,2.558193,2.000000
1.549070,1.795019,2.000000
1.482403,2.458094,2.000000
1.695413,1.766988,2.000000
1.047420,0.896848,2.000000
1.387814,0.889831,2.000000
1.094437,2.095558,2.000000
1.390855,2.432032,2.000000
0.994927,1.936759,2.000000
1.265973,1.199839,2.000000
1.231594,1.904318,2.000000
1.599054,1.233333,2.000000
1.346736,1.385302,2.000000
1.429354,1.218572,2.000000
1.847937,1.542772,2.000000
1.823594,1.445080,2.000000
1.771112,0.854254,2.000000
0.980648,1.799095,2.000000
0.853901,1.617990,2.000000
1.225861,1.027316,2.000000
1.063698,1.236782,2.000000
1.593742,1.278738,2.000000
0.997067,1.728516,2.000000
1.312409,0.837334,2.000000
0.912128,1.143917,2.000000
1.871992,1.245472,2.000000
1.868128,1.170487,2.000000
1.806519,1.133182,2.000000
1.237302,2.345322,2.000000
0.891063,1.201182,2.000000
1.317712,1.800289,2.000000
1.498313,0.892705,2.000000
1.423350,0.871946,2.000000
1.678939,1.833780,2.000000
1.831939,1.396275,2.000000
1.196529,0.677395,2.000000
1.100260,1.251401,2.000000
1.611783,1.728019,2.000000
1.608664,1.157828,2.000000
0.892700,1.450805,2.000000
1.410168,1.066861,2.000000
1.491340,1.869636,2.000000
1.433406,0.975267,2.000000
1.468418,0.961746,2.000000
1.298635,1.022685,2.000000
1.237732,2.329280,2.000000
1.716862,1.329896,2.000000
1.481854,0.972090,2.000000
1.337142,2.264163,2.000000
1.444562,0.413487,2.000000
1.473956,2.423391,2.000000
1.368894,1.222196,2.000000
1.765578,0.782332,2.000000
1.902206,1.582873,2.000000
1.492016,0.592582,2.000000
1.303549,0.629311,2.000000
1.886116,1.159091,2.000000
1.680243,2.033012,2.000000
1.504628,1.666886,2.000000
1.885178,1.022124,2.000000
1.088056,2.100842,2.000000
1.590819,1.150970,2.000000
0.933904,1.772039,2.000000
1.371614,1.588000,2.000000
1.067682,0.932351,2.000000
1.280602,0.880170,2.000000
1.173738,1.879147,2.000000
1.361180,1.071979,2.000000
1.562872,0.390167,2.000000
1.147605,2.143183,2.000000
1.448504,1.279018,2.000000
1.598031,1.822250,2.000000
1.261706,1.667811,2.000000
1.076141,1.636319,2.000000
0.958710,1.153193,2.000000
1.032109,1.548679,2.000000
1.516359,1.539556,2.000000
1.343053,2.116704,2.000000
1.955857,1.426941,2.000000
1.250374,0.669414,2.000000
1.281945,0.856498,2.000000
1.448432,0.707582,2.000000
1.857720,1.752134,2.000000
1.436943,0.978551,2.000000
2.017315,1.613119,2.000000
1.703833,1.990510,2.000000
2.062418,1.358353,2.000000
1.490939,0.707354,2.000000
1.124002,1.802259,2.000000
1.367162,1.835863,2.000000
1.627009,1.249216,2.000000
1.404041,2.650965,2.000000
1.846204,1.401572,2.000000
1.734664,0.724652,2.000000
1.343838,1.996718,2.000000
1.949295,1.207302,2.000000
1.214795,0.745527,2.000000
1.062762,1.369461,2.000000
1.641015,0.988253,2.000000
1.713746,2.128575,2.000000
0.926826,1.399458,2.000000
1.448566,2.470720,2.000000
1.482140,2.630831,2.000000
1.057673,1.258247,2.000000
1.305372,1.654109,2.000000
1.337181,0.678992,2.000000
1.782070,2.049690,2.000000
1.205714,1.698430,2.000000
1.855802,1.792821,2.000000
1.531246,1.643539,2.000000
1.578283,1.009699,2.000000
1.310714,1.530270,2.000000
0.820644,1.607455,2.000000
1.282641,2.173127,2.000000
1.789117,0.836983,2.000000
1.772864,0.940307,2.000000
0.733290,1.385959,2.000000
1.240632,0.882981,2.000000
1.473370,0.794849,2.000000
1.671250,2.304092,2.000000
1.668248,1.400940,2.000000
1.881820,1.477330,2.000000
1.325415,0.473868,2.000000
1.283847,1.412211,2.000000
1.300983,1.628130,2.000000
1.580044,0.446615,2.000000
1.968570,1.665745,2.000000
1.219908,1.569396,2.000000
1.345526,1.283202,2.000000
0.973874,1.747907,2.000000
1.420871,2.063168,2.000000
1.606713,1.171796,2.000000
0.930067,1.145554,2.000000
1.571322,1.309015,2.000000
1.466610,1.523492,2.000000
1.600051,1.667422,2.000000
