-1.814319,-0.437304,1.000000
-0.622388,0.078125,2.000000
0.945082,0.849557,1.000000
-0.582133,0.089493,2.000000
-0.847778,-0.093893,2.000000
0.520348,-1.044158,1.000000
0.715309,0.058163,3.000000
0.678729,0.078114,3.000000
0.703395,-0.117782,3.000000
-0.892984,-0.105418,2.000000
0.669892,0.066162,3.000000
-0.615390,-0.123668,2.000000
0.917341,-0.122591,3.000000
-0.815879,0.060844,2.000000
0.545283,-0.902280,1.000000
-0.852986,-0.013660,2.000000
0.386112,-1.028094,1.000000
0.519817,-0.021886,3.000000
0.745223,0.064075,3.000000
-0.404138,0.926653,1.000000
0.676143,0.042229,3.000000
-1.173266,-0.716282,1.000000
0.627098,-0.082740,3.000000
-0.413995,0.966144,1.000000
-0.631102,0.005498,2.000000
0.722076,-0.021642,3.000000
-0.840406,0.015250,2.000000
-0.749556,-0.017498,2.000000
-0.809998,0.077702,2.000000
-0.872628,0.911934,1.000000
0.881504,0.024999,3.000000
0.802602,-0.025276,3.000000
0.631757,-0.116735,3.000000
-0.590321,-0.035410,2.000000
0.793514,0.102951,3.000000
-0.745793,-0.025615,2.000000
0.597634,-0.140749,3.000000
0.834957,0.092896,3.000000
-0.655242,-0.037008,2.000000
1.391256,0.739129,1.000000
-0.435252,-0.970818,1.000000
1.130265,0.913906,1.000000
0.730260,0.060524,3.000000
1.824096,-0.547783,1.000000
0.934444,-0.164440,3.000000
-2.005110,0.356365,1.000000
-1.190243,-0.731055,1.000000
1.892243,0.241231,1.000000
0.692527,0.069921,3.000000
-0.612220,-0.063477,2.000000
0.701733,-0.003284,3.000000
-1.716984,-0.588647,1.000000
1.978077,-0.193855,1.000000
-0.539012,0.029389,2.000000
-0.678509,-0.139289,2.000000
0.775171,0.053361,3.000000
-0.573704,0.125592,2.000000
-0.790986,-0.035076,2.000000
-0.568317,0.067168,2.000000
-0.707754,0.016186,2.000000
-0.754076,0.065417,2.000000
-0.629775,0.199024,2.000000
-1.975193,-0.112046,1.000000
0.704907,0.188997,3.000000
1.995052,-0.252885,1.000000
0.617412,-0.111385,3.000000
-0.956818,-0.866496,1.000000
1.260869,0.436679,1.000000
0.693434,0.036130,3.000000
0.835863,-0.001943,3.000000
0.744740,0.100898,3.000000
0.744642,-0.064745,3.000000
0.175004,-1.058348,1.000000
0.038287,0.931709,1.000000
0.850434,-0.039908,3.000000
-1.861673,0.141480,1.000000
-0.728003,0.040932,2.000000
-0.627727,-0.196710,2.000000
0.360640,0.902808,1.000000
0.189771,0.907345,1.000000
0.659160,-0.010706,3.000000
-1.382377,-0.715005,1.000000
-0.836532,-0.860156,1.000000
-0.857727,0.054526,2.000000
-0.738745,-0.116028,2.000000
-0.736658,0.182585,2.000000
-0.768682,-0.041698,2.000000
-1.891095,0.523446,1.000000
0.764469,0.165078,3.000000
-0.715148,-0.075854,2.000000
1.982908,0.019483,1.000000
-0.660475,-0.085779,2.000000
1.553138,-0.735466,1.000000
-0.658819,-0.122821,2.000000
-1.755922,0.473783,1.000000
-0.757765,0.000431,2.000000
0.738595,-0.214114,3.000000
0.656015,0.116790,3.000000
0.682317,-0.067778,3.000000
0.749695,0.087406,3.000000
-0.892193,0.012246,2.000000
-0.719190,-0.013246,2.000000
-1.155230,-0.857897,1.000000
1.322078,0.739932,1.000000
1.504594,0.628756,1.000000
0.616565,0.047226,3.000000
-0.634554,0.902653,1.000000
0.360867,-1.030275,1.000000
1.626101,0.558919,1.000000
-1.832860,-0.286165,1.000000
-1.694531,0.188090,1.000000
-0.786892,0.047783,2.000000
0.741648,-0.122460,3.000000
1.184421,-0.726476,1.000000
0.584737,1.052984,1.000000
0.817335,0.036009,3.000000
-0.579936,-0.114666,2.000000
0.600319,-0.144773,3.000000
-0.780974,-0.001982,2.000000
1.608287,0.567720,1.000000
0.801308,-0.116280,3.000000
-0.819774,-0.092914,2.000000
-0.535386,-0.022218,2.000000
-0.838503,-0.025160,2.000000
1.883948,0.444036,1.000000
0.740152,-0.012738,3.000000
0.636801,-0.041706,3.000000
0.487974,0.121495,3.000000
0.884117,-0.102472,3.000000
0.747782,0.163928,3.000000
0.700788,0.082082,3.000000
0.788910,-0.107915,3.000000
-0.546675,-0.057306,2.000000
0.609859,0.133900,3.000000
1.648603,-0.369309,1.000000
0.606295,-0.134255,3.000000
0.689263,-0.027894,3.000000
-0.677606,-0.143297,2.000000
-0.655286,-0.041087,2.000000
-1.785750,-0.087422,1.000000
0.561102,0.122535,3.000000
0.598292,-0.081108,3.000000
0.687984,0.025906,3.000000
-1.198832,-1.057002,1.000000
-0.610488,0.098224,2.000000
-0.705114,-0.006682,2.000000
-0.628482,-0.114389,2.000000
0.252976,1.117988,1.000000
-0.684437,-0.116476,2.000000
-0.728734,-0.014515,2.000000
-1.375887,-0.846958,1.000000
0.935722,0.151385,3.000000
-0.611110,0.115630,2.000000
0.630932,0.177107,3.000000
0.780510,0.211865,3.000000
-0.499343,-0.001310,2.000000
2.001941,0.348931,1.000000
1.801789,0.448843,1.000000
1.571725,0.644283,1.000000
0.047936,0.917424,1.000000
-0.286070,-0.894428,1.000000
-0.810131,0.131730,2.000000
1.791182,-0.278704,1.000000
0.611730,-0.023305,3.000000
0.818630,-0.035092,3.000000
-0.911768,0.884517,1.000000
-0.715676,0.148626,2.000000
0.634984,0.146642,3.000000
-0.547864,0.917178,1.000000
-0.819749,-0.016272,2.000000
-1.591552,0.656524,1.000000
0.162579,0.887203,1.000000
-1.536977,-0.727672,1.000000
0.671294,0.011429,3.000000
0.755605,-0.007593,3.000000
0.734384,-0.115574,3.000000
0.717244,-0.002664,3.000000
0.567362,0.039920,3.000000
-2.065103,0.209403,1.000000
-0.765252,0.128533,2.000000
0.750759,-0.033738,3.000000
-0.562524,-0.046983,2.000000
0.873634,0.081471,3.000000
0.686103,0.085567,3.000000
-0.823984,-0.039243,2.000000
-1.717507,-0.517918,1.000000
-0.752126,0.089594,2.000000
0.713261,-0.029352,3.000000
0.568585,1.068276,1.000000
-0.652203,0.092599,2.000000
-0.632287,0.056178,2.000000
0.767036,-0.168341,3.000000
0.285201,0.871045,1.000000
-0.648471,-0.053873,2.000000
-1.940426,-0.490947,1.000000
-0.747289,-0.208673,2.000000
-0.836368,0.155108,2.000000
0.797462,-0.017820,3.000000
1.654078,-0.627622,1.000000
0.624952,-0.119635,3.000000
0.754004,-1.088450,1.000000
-0.692563,0.049536,2.000000
0.722376,-0.144656,3.000000
-0.849746,-0.049416,2.000000
0.628686,-0.040434,3.000000
0.657917,0.056364,3.000000
1.181558,-0.621671,1.000000
-1.783833,-0.426339,1.000000
0.743675,-0.147728,3.000000
0.752183,0.073840,3.000000
-1.304853,0.698587,1.000000
-0.851937,-1.060233,1.000000
0.720866,-0.044927,3.000000
0.780365,0.040188,3.000000
0.501438,-1.057765,1.000000
0.177011,1.025203,1.000000
-1.932872,0.368833,1.000000
0.559372,-0.031364,3.000000
0.490821,-0.137432,3.000000
0.659068,-0.006815,3.000000
-0.951997,0.081326,2.000000
0.012815,1.058683,1.000000
-0.737456,-0.039092,2.000000
1.671228,0.435068,1.000000
2.108906,0.187363,1.000000
0.678557,0.040978,3.000000
0.791663,-0.010587,3.000000
0.591286,-0.095492,3.000000
0.687750,-0.019763,3.000000
-0.698406,0.035984,2.000000
