0.965424,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
0.021444,-0.228210,-1.918670,2.000000
0.965424,-0.228210,0.520957,1.000000
-1.866520,-0.228210,-1.918670,2.000000
0.021444,-0.228210,0.520957,2.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
-1.866520,-0.228210,-1.918670,2.000000
0.965424,-0.228210,0.520957,2.000000
0.021444,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
0.021444,-0.228210,-1.918670,2.000000
-1.866520,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,2.000000
0.965424,-0.228210,0.520957,1.000000
-0.922536,-0.228210,0.520957,1.000000
-1.866520,-0.228210,-1.918670,2.000000
-0.922536,-0.228210,0.520957,1.000000
-0.922536,-0.228210,-1.918670,2.000000
0.965424,-0.228210,0.520957,2.000000
0.021444,-0.228210,0.520957,1.000000
-1.866520,-0.228210,0.520957,2.000000
0.021444,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
-0.922536,-0.228210,0.520957,1.000000
-1.866520,-0.228210,-1.918670,2.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
-1.866520,-0.228210,-1.918670,2.000000
0.021444,-0.228210,0.520957,2.000000
0.021444,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
-0.922536,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,2.000000
0.021444,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
-0.922536,4.379950,0.520957,2.000000
0.965424,-0.228210,0.520957,2.000000
0.021444,-0.228210,0.520957,2.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,-0.228210,-1.918670,2.000000
0.021444,-0.228210,0.520957,2.000000
-1.866520,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
-1.866520,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,-0.228210,-1.918670,1.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,2.000000
-0.922536,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
-0.922536,-0.228210,-1.918670,2.000000
-1.866520,-0.228210,-1.918670,2.000000
-0.922536,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
-0.922536,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
0.021444,4.379950,0.520957,1.000000
-1.866520,-0.228210,0.520957,1.000000
-1.866520,-0.228210,0.520957,1.000000
-1.866520,-0.228210,0.520957,2.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,4.379950,0.520957,2.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,-0.228210,-1.918670,1.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,2.000000
0.021444,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
0.965424,-0.228210,-1.918670,1.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,4.379950,-1.918670,2.000000
0.021444,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,2.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,2.000000
0.965424,-0.228210,0.520957,2.000000
0.021444,-0.228210,0.520957,2.000000
0.021444,-0.228210,0.520957,1.000000
0.021444,4.379950,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
-1.866520,-0.228210,0.520957,2.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,2.000000
0.021444,-0.228210,0.520957,2.000000
-0.922536,-0.228210,0.520957,1.000000
-1.866520,-0.228210,0.520957,2.000000
-1.866520,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
0.021444,-0.228210,-1.918670,2.000000
0.021444,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,2.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
-0.922536,-0.228210,0.520957,2.000000
0.965424,-0.228210,0.520957,2.000000
-1.866520,-0.228210,-1.918670,2.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
-0.922536,-0.228210,-1.918670,1.000000
0.965424,-0.228210,0.520957,1.000000
-1.866520,-0.228210,-1.918670,2.000000
0.965424,-0.228210,0.520957,1.000000
-1.866520,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,2.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,2.000000
0.021444,-0.228210,-1.918670,1.000000
0.021444,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,2.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,-0.228210,-1.918670,1.000000
0.021444,-0.228210,-1.918670,1.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,-0.228210,-1.918670,1.000000
-1.866520,-0.228210,-1.918670,2.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,2.000000
0.965424,-0.228210,0.520957,2.000000
-1.866520,-0.228210,-1.918670,2.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,2.000000
0.965424,-0.228210,0.520957,2.000000
0.021444,-0.228210,0.520957,1.000000
-0.922536,-0.228210,-1.918670,1.000000
-0.922536,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
0.021444,-0.228210,-1.918670,1.000000
0.021444,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,2.000000
-1.866520,-0.228210,-1.918670,2.000000
-0.922536,-0.228210,-1.918670,1.000000
0.021444,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,2.000000
0.965424,-0.228210,0.520957,1.000000
-1.866520,-0.228210,0.520957,1.000000
-0.922536,-0.228210,-1.918670,2.000000
-1.866520,-0.228210,0.520957,1.000000
-0.922536,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,2.000000
0.021444,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,4.379950,-1.918670,2.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
0.021444,-0.228210,-1.918670,1.000000
0.965424,-0.228210,0.520957,2.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,2.000000
0.021444,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,2.000000
0.021444,-0.228210,-1.918670,2.000000
-0.922536,-0.228210,-1.918670,1.000000
0.021444,-0.228210,0.520957,2.000000
-1.866520,-0.228210,-1.918670,2.000000
-0.922536,4.379950,-1.918670,2.000000
0.021444,-0.228210,-1.918670,1.000000
-1.866520,-0.228210,-1.918670,2.000000
0.021444,-0.228210,-1.918670,2.000000
-0.922536,-0.228210,0.520957,1.000000
-1.866520,-0.228210,0.520957,2.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,-0.228210,-1.918670,2.000000
0.021444,-0.228210,-1.918670,1.000000
0.965424,-0.228210,0.520957,2.000000
-0.922536,-0.228210,0.520957,1.000000
-0.922536,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,2.000000
0.965424,-0.228210,0.520957,1.000000
-1.866520,-0.228210,-1.918670,2.000000
0.021444,-0.228210,-1.918670,1.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,2.000000
0.021444,-0.228210,-1.918670,1.000000
-1.866520,-0.228210,0.520957,2.000000
0.965424,-0.228210,0.520957,2.000000
0.965424,-0.228210,0.520957,2.000000
-1.866520,-0.228210,0.520957,2.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,4.379950,-1.918670,2.000000
0.965424,-0.228210,0.520957,1.000000
-1.866520,-0.228210,-1.918670,2.000000
0.021444,-0.228210,-1.918670,1.000000
0.021444,-0.228210,0.520957,1.000000
-0.922536,-0.228210,-1.918670,2.000000
-1.866520,-0.228210,-1.918670,2.000000
0.021444,-0.228210,-1.918670,2.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
-1.866520,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
-0.922536,-0.228210,0.520957,1.000000
-0.922536,-0.228210,-1.918670,2.000000
0.021444,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
-0.922536,-0.228210,-1.918670,2.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
0.021444,4.379950,0.520957,1.000000
0.021444,4.379950,0.520957,1.000000
-1.866520,-0.228210,-1.918670,2.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,2.000000
0.021444,-0.228210,0.520957,2.000000
0.021444,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,2.000000
0.965424,-0.228210,0.520957,1.000000
-0.922536,-0.228210,0.520957,1.000000
0.021444,4.379950,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
-0.922536,-0.228210,-1.918670,1.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,-0.228210,-1.918670,2.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,-0.228210,-1.918670,2.000000
-0.922536,-0.228210,0.520957,1.000000
-0.922536,-0.228210,-1.918670,2.000000
0.021444,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,2.000000
-0.922536,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,2.000000
0.021444,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
-0.922536,4.379950,0.520957,2.000000
-0.922536,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,2.000000
0.021444,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
-1.866520,-0.228210,-1.918670,2.000000
0.965424,-0.228210,0.520957,1.000000
-0.922536,-0.228210,0.520957,1.000000
-1.866520,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
-0.922536,-0.228210,0.520957,2.000000
0.965424,-0.228210,0.520957,1.000000
-0.922536,-0.228210,0.520957,1.000000
0.021444,-0.228210,-1.918670,2.000000
0.965424,-0.228210,0.520957,1.000000
-0.922536,-0.228210,-1.918670,2.000000
-0.922536,-0.228210,0.520957,1.000000
-0.922536,-0.228210,-1.918670,2.000000
0.021444,-0.228210,0.520957,1.000000
-1.866520,-0.228210,-1.918670,2.000000
0.965424,-0.228210,0.520957,2.000000
0.021444,-0.228210,0.520957,2.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,2.000000
0.021444,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
0.021444,-0.228210,-1.918670,2.000000
0.021444,-0.228210,-1.918670,1.000000
0.021444,-0.228210,0.520957,1.000000
0.021444,-0.228210,-1.918670,1.000000
0.021444,-0.228210,0.520957,1.000000
-1.866520,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
-0.922536,-0.228210,0.520957,1.000000
-0.922536,-0.228210,0.520957,2.000000
-1.866520,-0.228210,-1.918670,2.000000
-1.866520,-0.228210,-1.918670,2.000000
0.021444,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
-0.922536,-0.228210,-1.918670,1.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
-0.922536,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
-0.922536,4.379950,0.520957,2.000000
0.021444,-0.228210,0.520957,1.000000
-1.866520,-0.228210,0.520957,1.000000
-0.922536,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,2.000000
-0.922536,-0.228210,-1.918670,2.000000
0.965424,-0.228210,0.520957,1.000000
-1.866520,-0.228210,-1.918670,2.000000
-1.866520,4.379950,0.520957,2.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,2.000000
0.021444,4.379950,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
-0.922536,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
-1.866520,-0.228210,0.520957,2.000000
-1.866520,-0.228210,-1.918670,2.000000
-0.922536,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
0.021444,-0.228210,-1.918670,2.000000
-1.866520,-0.228210,0.520957,2.000000
-0.922536,-0.228210,-1.918670,2.000000
0.021444,-0.228210,0.520957,2.000000
-0.922536,-0.228210,-1.918670,2.000000
0.021444,-0.228210,0.520957,1.000000
-0.922536,-0.228210,-1.918670,2.000000
-0.922536,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
-1.866520,-0.228210,-1.918670,2.000000
0.021444,4.379950,0.520957,1.000000
-1.866520,-0.228210,-1.918670,2.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,2.000000
-0.922536,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
-0.922536,-0.228210,-1.918670,2.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,-0.228210,-1.918670,1.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
-1.866520,-0.228210,-1.918670,2.000000
-0.922536,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,2.000000
0.021444,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
-1.866520,-0.228210,-1.918670,2.000000
-1.866520,-0.228210,0.520957,1.000000
0.965424,-0.228210,-1.918670,2.000000
0.021444,-0.228210,-1.918670,1.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
-0.922536,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
-1.866520,-0.228210,0.520957,1.000000
-0.922536,4.379950,0.520957,2.000000
0.965424,-0.228210,0.520957,2.000000
0.021444,-0.228210,-1.918670,2.000000
-1.866520,-0.228210,-1.918670,2.000000
0.965424,-0.228210,0.520957,2.000000
0.965424,-0.228210,0.520957,1.000000
-0.922536,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,4.379950,0.520957,2.000000
0.021444,-0.228210,-1.918670,2.000000
-1.866520,-0.228210,-1.918670,2.000000
-1.866520,-0.228210,0.520957,1.000000
-0.922536,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,2.000000
-1.866520,-0.228210,-1.918670,2.000000
0.021444,-0.228210,-1.918670,2.000000
0.021444,-0.228210,-1.918670,1.000000
-1.866520,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,2.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
0.021444,4.379950,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
-1.866520,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,2.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,2.000000
-1.866520,-0.228210,0.520957,1.000000
0.021444,4.379950,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,2.000000
0.021444,4.379950,-1.918670,1.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,2.000000
0.021444,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,2.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,4.379950,0.520957,2.000000
0.021444,-0.228210,0.520957,1.000000
0.965424,-0.228210,-1.918670,2.000000
-0.922536,-0.228210,0.520957,2.000000
0.965424,-0.228210,0.520957,2.000000
0.965424,-0.228210,0.520957,2.000000
0.021444,4.379950,0.520957,1.000000
-1.866520,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
-0.922536,4.379950,0.520957,2.000000
-0.922536,-0.228210,0.520957,1.000000
0.021444,-0.228210,-1.918670,1.000000
0.021444,-0.228210,0.520957,1.000000
-1.866520,-0.228210,0.520957,1.000000
-0.922536,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,2.000000
0.965424,-0.228210,0.520957,2.000000
0.021444,4.379950,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
-1.866520,-0.228210,0.520957,2.000000
-1.866520,-0.228210,-1.918670,2.000000
-1.866520,-0.228210,0.520957,2.000000
0.965424,-0.228210,0.520957,1.000000
-0.922536,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,-1.918670,2.000000
0.021444,-0.228210,0.520957,2.000000
0.021444,-0.228210,-1.918670,2.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,-0.228210,-1.918670,1.000000
0.021444,-0.228210,0.520957,1.000000
-1.866520,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,-0.228210,-1.918670,2.000000
0.021444,4.379950,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
0.021444,4.379950,-1.918670,2.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,-1.918670,2.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,-0.228210,-1.918670,2.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,-0.228210,-1.918670,1.000000
0.021444,-0.228210,0.520957,1.000000
-1.866520,-0.228210,-1.918670,2.000000
0.021444,-0.228210,0.520957,2.000000
-1.866520,-0.228210,0.520957,1.000000
0.021444,4.379950,-1.918670,2.000000
0.965424,-0.228210,0.520957,1.000000
-1.866520,-0.228210,-1.918670,2.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,2.000000
-0.922536,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,2.000000
0.021444,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,-0.228210,-1.918670,2.000000
-1.866520,-0.228210,-1.918670,2.000000
0.021444,-0.228210,0.520957,2.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,-1.918670,2.000000
-1.866520,-0.228210,-1.918670,2.000000
0.965424,-0.228210,0.520957,1.000000
-0.922536,4.379950,-1.918670,2.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
-1.866520,-0.228210,0.520957,2.000000
-0.922536,-0.228210,-1.918670,2.000000
-0.922536,-0.228210,-1.918670,2.000000
0.021444,-0.228210,0.520957,2.000000
0.021444,4.379950,-1.918670,2.000000
0.021444,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
-0.922536,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
-1.866520,-0.228210,0.520957,2.000000
0.021444,-0.228210,-1.918670,2.000000
0.021444,4.379950,0.520957,2.000000
-0.922536,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,2.000000
0.965424,-0.228210,0.520957,2.000000
-1.866520,-0.228210,-1.918670,2.000000
0.021444,-0.228210,0.520957,2.000000
-0.922536,-0.228210,-1.918670,2.000000
-0.922536,-0.228210,-1.918670,2.000000
0.021444,4.379950,0.520957,2.000000
0.965424,-0.228210,0.520957,1.000000
-0.922536,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
-1.866520,-0.228210,0.520957,1.000000
0.021444,-0.228210,-1.918670,2.000000
-0.922536,-0.228210,0.520957,2.000000
0.965424,-0.228210,0.520957,1.000000
-0.922536,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,2.000000
-1.866520,-0.228210,0.520957,2.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,2.000000
-0.922536,-0.228210,0.520957,1.000000
0.021444,4.379950,-1.918670,1.000000
0.965424,-0.228210,0.520957,1.000000
0.021444,-0.228210,0.520957,1.000000
0.965424,-0.228210,0.520957,1.000000
-1.866520,-0.228210,-1.918670,2.000000
-1.866520,-0.228210,-1.918670,2.000000
-1.866520,-0.228210,0.520957,1.000000
0.021444,-0.228210,-1.918670,1.000000
0.965424,-0.228210,0.520957,1.000000
